# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)

project(aosp)

# Set C++ standard
set(CMAKE_CXX_STANDARD 20)
# Set ABI architecture
set(CMAKE_ANDROID_ARCH_ABI arm64-v8a)

# Check if build.gradle has set BUILD_NATIVE_ROOT
if (IS_DIRECTORY ${BUILD_NATIVE_ROOT})
    message(STATUS "${PROJECT_NAME}, set ANDROID_ROOT via BUILD_NATIVE_ROOT=${BUILD_NATIVE_ROOT}")
    set(ANDROID_ROOT ${BUILD_NATIVE_ROOT})
else ()
    # set ANDROID_ROOT
    set(ANDROID_ROOT "$ENV{HOME}/code/aosp")
    message(STATUS "${PROJECT_NAME}, ANDROID_ROOT=${ANDROID_ROOT}")
endif ()

# set OUT_INTERMEDIATES_ROOT
set(OUT_INTERMEDIATES_ROOT ${ANDROID_ROOT}/out/soong/.intermediates)

# TARGET_ARCH (such as: arm64)
set(ANDROID_TARGET_ARCH arm64)
# TARGET_ARCH_VARIANT (such as: armv8-a-branchprot)
set(ANDROID_ARCH_VARIANT armv8-a)
# ANDROID_CPU_VARIANT (such as: kryo300)
# see build/soong/android/arch_list.go (ArchType)
set(ANDROID_CPU_VARIANT "")
# {TARGET_ARCH}_{TARGET_ARCH_VARIANT}_{ANDROID_CPU_VARIANT}
# (such as: arm64_armv8-a-branchprot_kryo300)
set(OUT_ARCH_CPU arm64_armv8-a)

# Common Includes
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/arch-arm64/include")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/include")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/kernel/uapi")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/kernel/uapi/asm-arm64")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/kernel/android/scsi")
include_directories(SYSTEM "${ANDROID_ROOT}/bionic/libc/kernel/android/uapi")
include_directories(SYSTEM "${ANDROID_ROOT}/external/libcxx/include")
include_directories(SYSTEM "${ANDROID_ROOT}/external/libcxxabi/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/core/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/core/libsystem/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/logging/liblog/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/core/libutils/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/core/libcutils/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/libbase/include")
include_directories(SYSTEM "${ANDROID_ROOT}/frameworks/native/libs/binder/include")
include_directories(SYSTEM "${ANDROID_ROOT}/system/media/audio/include")
include_directories(SYSTEM "${ANDROID_ROOT}/hardware/libhardware/include")
include_directories(SYSTEM "${ANDROID_ROOT}/hardware/libhardware_legacy/include")
include_directories(SYSTEM "${ANDROID_ROOT}/hardware/ril/include")
include_directories(SYSTEM "${ANDROID_ROOT}/frameworks/native/include")
include_directories(SYSTEM "${ANDROID_ROOT}/frameworks/native/opengl/include")
include_directories(SYSTEM "${ANDROID_ROOT}/frameworks/av/include")
include_directories(SYSTEM "${ANDROID_ROOT}/libnativehelper/include")

# subdirectory
# add_subdirectory(art/adbconnection)
# add_subdirectory(art/artd/binder)
# add_subdirectory(art/benchmark)
# add_subdirectory(art/compiler)
# add_subdirectory(art/dalvikvm)
# add_subdirectory(art/dex2oat)
# add_subdirectory(art/dexdump)
# add_subdirectory(art/dexlayout)
# add_subdirectory(art/dexlist)
# add_subdirectory(art/dexoptanalyzer)
# add_subdirectory(art/disassembler)
# add_subdirectory(art/dt_fd_forward)
# add_subdirectory(art/imgdiag)
# add_subdirectory(art/libartbase)
# add_subdirectory(art/libartpalette)
# add_subdirectory(art/libartservice/service)
# add_subdirectory(art/libarttools)
# add_subdirectory(art/libdexfile)
# add_subdirectory(art/libelffile)
# add_subdirectory(art/libnativebridge)
# add_subdirectory(art/libnativeloader)
# add_subdirectory(art/libprofile)
# add_subdirectory(art/oatdump)
# add_subdirectory(art/odrefresh)
# add_subdirectory(art/openjdkjvm)
# add_subdirectory(art/openjdkjvmti)
# add_subdirectory(art/perfetto_hprof)
# add_subdirectory(art/profman)
# add_subdirectory(art/runtime)
# add_subdirectory(art/sigchainlib)
# add_subdirectory(art/simulator)
# add_subdirectory(art/tools/cpp-define-generator)
# add_subdirectory(art/tools/dexanalyze)
# add_subdirectory(art/tools/jvmti-agents/breakpoint-logger)
# add_subdirectory(art/tools/jvmti-agents/chain-agents)
# add_subdirectory(art/tools/jvmti-agents/dump-jvmti-state)
# add_subdirectory(art/tools/jvmti-agents/enable-vlog)
# add_subdirectory(art/tools/jvmti-agents/field-counts)
# add_subdirectory(art/tools/jvmti-agents/field-null-percent)
# add_subdirectory(art/tools/jvmti-agents/jit-load)
# add_subdirectory(art/tools/jvmti-agents/list-extensions)
# add_subdirectory(art/tools/jvmti-agents/simple-force-redefine)
# add_subdirectory(art/tools/jvmti-agents/simple-profile)
# add_subdirectory(art/tools/jvmti-agents/ti-alloc-sample)
# add_subdirectory(art/tools/jvmti-agents/ti-fast)
# add_subdirectory(art/tools/jvmti-agents/titrace)
# add_subdirectory(art/tools/jvmti-agents/wrapagentproperties)
# add_subdirectory(art/tools/signal_dumper)
# add_subdirectory(art/tools/tracefast-plugin)
# add_subdirectory(art/tools/veridex)
# add_subdirectory(bionic/benchmarks)
# add_subdirectory(bionic/benchmarks/linker_relocation/gen)
# add_subdirectory(bionic/benchmarks/spawn)
add_subdirectory(bionic/libc)
add_subdirectory(bionic/libc/async_safe)
add_subdirectory(bionic/libc/malloc_debug)
add_subdirectory(bionic/libc/malloc_hooks)
add_subdirectory(bionic/libc/system_properties)
add_subdirectory(bionic/libdl)
# add_subdirectory(bionic/libfdtrack)
add_subdirectory(bionic/libm)
# add_subdirectory(bionic/linker)
# add_subdirectory(bootable/recovery)
# add_subdirectory(bootable/recovery/applypatch)
# add_subdirectory(bootable/recovery/bootloader_message)
# add_subdirectory(bootable/recovery/edify)
# add_subdirectory(bootable/recovery/fuse_sideload)
# add_subdirectory(bootable/recovery/install)
# add_subdirectory(bootable/recovery/minadbd)
# add_subdirectory(bootable/recovery/minui)
# add_subdirectory(bootable/recovery/otautil)
# add_subdirectory(bootable/recovery/recovery_ui)
# add_subdirectory(bootable/recovery/recovery_utils)
# add_subdirectory(bootable/recovery/uncrypt)
# add_subdirectory(bootable/recovery/update_verifier)
# add_subdirectory(bootable/recovery/updater)
# add_subdirectory(build/bazel/examples/apex/minimal)
# add_subdirectory(build/bazel/examples/gensrcs/generated_headers/foo)
# add_subdirectory(build/bazel/examples/soong_config_variables)
# add_subdirectory(build/make/tools/releasetools)
# add_subdirectory(build/soong/cc/libbuildversion)
# add_subdirectory(build/soong/linkerconfig/proto)
# add_subdirectory(cts/apps/CtsVerifier/jni/audio_loopback)
# add_subdirectory(cts/apps/CtsVerifier/jni/megaaudio)
# add_subdirectory(cts/apps/CtsVerifier/jni/midi)
# add_subdirectory(cts/apps/CtsVerifier/jni/verifier)
# add_subdirectory(cts/common/device-side/util/jni)
# add_subdirectory(cts/tools/cts-device-info/jni)
# add_subdirectory(development/samples/SimpleJNI/jni)
# add_subdirectory(device/generic/car/emulator/Conn/CommConn)
# add_subdirectory(device/generic/car/emulator/Conn/PipeComm)
# add_subdirectory(device/generic/car/emulator/Conn/SocketComm)
# add_subdirectory(device/generic/car/emulator/audio/driver)
# add_subdirectory(device/generic/car/emulator/audio/halservice)
# add_subdirectory(device/generic/car/emulator/usbpt/bluetooth/usb_modeswitch)
# add_subdirectory(device/generic/car/emulator/usbpt/protocan/protocanbus)
# add_subdirectory(device/generic/car/emulator/usbpt/usbip-service)
# add_subdirectory(device/generic/car/emulator/vhal_aidl)
# add_subdirectory(device/generic/car/emulator/vhal_aidl/VehicleEmulator)
# add_subdirectory(device/generic/car/emulator/vhal_v2_0)
# add_subdirectory(device/generic/car/emulator/vhal_v2_0/interfaces/aidl)
# add_subdirectory(device/generic/trusty/secure_dpu)
# add_subdirectory(device/generic/vulkan-cereal/gl-host-common)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/apigen-codec-common)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/compressedTextureFormats)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl/OpenGLESDispatch)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl/gles1_dec)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl/gles2_dec)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl/glestranslator/EGL)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl/glestranslator/GLES_CM)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl/glestranslator/GLES_V2)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl/glestranslator/GLcommon)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/gl/glsnapshot)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/magma)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/magma/magma_dec)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/renderControl_dec)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/vulkan)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/vulkan/cereal)
# add_subdirectory(device/generic/vulkan-cereal/stream-servers/vulkan/emulated_textures)
# add_subdirectory(device/generic/vulkan-cereal/third-party/stb)
# add_subdirectory(device/google/atv/audio_proxy)
# add_subdirectory(device/google/atv/audio_proxy/interfaces/5.0)
# add_subdirectory(device/google/atv/audio_proxy/interfaces/5.1)
# add_subdirectory(device/google/atv/audio_proxy/interfaces/aidl)
# add_subdirectory(device/google/atv/audio_proxy/service)
# add_subdirectory(device/google/atv/blur_sysprop_notifier)
# add_subdirectory(device/google/contexthub/contexthubhal)
# add_subdirectory(device/google/contexthub/lib)
# add_subdirectory(device/google/contexthub/util/common)
# add_subdirectory(device/google/contexthub/util/nanoapp_cmd)
# add_subdirectory(device/google/contexthub/util/nanotool)
# add_subdirectory(device/google/contexthub/util/stm32_flash)
# add_subdirectory(device/google/cuttlefish/common/frontend/socket_vsock_proxy)
# add_subdirectory(device/google/cuttlefish/common/libs/confui)
# add_subdirectory(device/google/cuttlefish/common/libs/device_config)
# add_subdirectory(device/google/cuttlefish/common/libs/fs)
# add_subdirectory(device/google/cuttlefish/common/libs/net)
# add_subdirectory(device/google/cuttlefish/common/libs/security)
# add_subdirectory(device/google/cuttlefish/common/libs/utils)
# add_subdirectory(device/google/cuttlefish/guest/commands/bt_vhci_forwarder)
# add_subdirectory(device/google/cuttlefish/guest/commands/dlkm_loader)
# add_subdirectory(device/google/cuttlefish/guest/commands/rename_netiface)
# add_subdirectory(device/google/cuttlefish/guest/commands/sensor_injection)
# add_subdirectory(device/google/cuttlefish/guest/commands/setup_wifi)
# add_subdirectory(device/google/cuttlefish/guest/commands/vsoc_input_service)
# add_subdirectory(device/google/cuttlefish/guest/hals/camera)
# add_subdirectory(device/google/cuttlefish/guest/hals/confirmationui)
# add_subdirectory(device/google/cuttlefish/guest/hals/gatekeeper/remote)
# add_subdirectory(device/google/cuttlefish/guest/hals/health)
# add_subdirectory(device/google/cuttlefish/guest/hals/health/storage)
# add_subdirectory(device/google/cuttlefish/guest/hals/hostapd)
# add_subdirectory(device/google/cuttlefish/guest/hals/identity)
# add_subdirectory(device/google/cuttlefish/guest/hals/keymaster/remote)
# add_subdirectory(device/google/cuttlefish/guest/hals/keymint/remote)
# add_subdirectory(device/google/cuttlefish/guest/hals/nfc)
# add_subdirectory(device/google/cuttlefish/guest/hals/ril/reference-libril)
# add_subdirectory(device/google/cuttlefish/guest/hals/ril/reference-ril)
# add_subdirectory(device/google/cuttlefish/guest/hals/rild)
# add_subdirectory(device/google/cuttlefish/guest/hals/wpa_supplicant)
# add_subdirectory(device/google/cuttlefish/guest/libs/wpa_supplicant_8_lib)
# add_subdirectory(device/google/cuttlefish/guest/monitoring/tombstone_transmit)
# add_subdirectory(device/google/cuttlefish/guest/services/suspend_blocker)
# add_subdirectory(device/google/cuttlefish/host/commands/assemble_cvd)
# add_subdirectory(device/google/cuttlefish/host/commands/assemble_cvd/proto)
# add_subdirectory(device/google/cuttlefish/host/commands/config_server)
# add_subdirectory(device/google/cuttlefish/host/commands/console_forwarder)
# add_subdirectory(device/google/cuttlefish/host/commands/cvd/proto)
# add_subdirectory(device/google/cuttlefish/host/commands/gnss_grpc_proxy)
# add_subdirectory(device/google/cuttlefish/host/commands/health)
# add_subdirectory(device/google/cuttlefish/host/commands/host_bugreport)
# add_subdirectory(device/google/cuttlefish/host/commands/kernel_log_monitor)
# add_subdirectory(device/google/cuttlefish/host/commands/log_tee)
# add_subdirectory(device/google/cuttlefish/host/commands/logcat_receiver)
# add_subdirectory(device/google/cuttlefish/host/commands/metrics)
# add_subdirectory(device/google/cuttlefish/host/commands/metrics/proto)
# add_subdirectory(device/google/cuttlefish/host/commands/mkenvimage_slim)
# add_subdirectory(device/google/cuttlefish/host/commands/modem_simulator)
# add_subdirectory(device/google/cuttlefish/host/commands/powerwash_cvd)
# add_subdirectory(device/google/cuttlefish/host/commands/restart_cvd)
# add_subdirectory(device/google/cuttlefish/host/commands/run_cvd)
# add_subdirectory(device/google/cuttlefish/host/commands/start)
# add_subdirectory(device/google/cuttlefish/host/commands/status)
# add_subdirectory(device/google/cuttlefish/host/commands/stop)
# add_subdirectory(device/google/cuttlefish/host/commands/tombstone_receiver)
# add_subdirectory(device/google/cuttlefish/host/frontend/adb_connector)
# add_subdirectory(device/google/cuttlefish/host/libs/allocd)
# add_subdirectory(device/google/cuttlefish/host/libs/audio_connector)
# add_subdirectory(device/google/cuttlefish/host/libs/command_util)
# add_subdirectory(device/google/cuttlefish/host/libs/config)
# add_subdirectory(device/google/cuttlefish/host/libs/config/adb)
# add_subdirectory(device/google/cuttlefish/host/libs/config/fastboot)
# add_subdirectory(device/google/cuttlefish/host/libs/graphics_detector)
# add_subdirectory(device/google/cuttlefish/host/libs/image_aggregator)
# add_subdirectory(device/google/cuttlefish/host/libs/location)
# add_subdirectory(device/google/cuttlefish/host/libs/metrics)
# add_subdirectory(device/google/cuttlefish/host/libs/msg_queue)
# add_subdirectory(device/google/cuttlefish/host/libs/vm_manager)
# add_subdirectory(device/google/cuttlefish/host/libs/wayland)
# add_subdirectory(device/google/cuttlefish/host/libs/web)
# add_subdirectory(device/google/cuttlefish/host/libs/wmediumd_controller)
# add_subdirectory(device/google/cuttlefish/recovery)
